id,predicted_selling_amount
2515703637915251793,45678
2517374224789951889,-1
2527076848920568392,-1
2527147561937132544,-1
2535266510193938410,-1
2549835229887997681,-1
2558924534505323948,22
2561122387317300702,-1
2567156859176518088,-1
2580271409561894571,-1
2582290000732444835,-1
2582824636848185745,-1
2586919732454014189,-1
2605042092810685219,21
2610998515319574987,-1
2618352404937190607,-1
2623187387985232215,63
2623809233475481552,505
2630335541433728234,1728
2631091878784673295,-1
2633880932100542208,-1
2636406830907959938,-1
2643081690907579928,9
2648349508473274079,-1
2650861040160359828,41
2657074969146039974,-1
2668430708149265709,736
2671243183686710842,-1
2677743045712469284,1579
2685425820163362007,2216
2688494249772920198,-1
2689322335145334186,-1
2691385168423151536,-1
2706768803283543468,7352
2707652928685375014,-1
2709267773464849295,1132
2713126345057966282,175
2726924308843587485,-1
2730313396751437493,-1
2734968758327234809,-1
2741967785274117962,-1
2742460051790381039,-1
2747648256421803361,-1
2747912121712641386,-1
2752743573021112521,478
2757994320102776829,-1
2760106447808375714,-1
2765513880005951763,484
2767682021988659052,-1
2771680126638961381,117
2774917506261421097,4285
2775529491090300142,-1
2778461910174378679,37562
2780133776869583119,-1
2781069966411916026,33399
2785377455105006532,-1
2794401365786327685,-1
2794915816801324151,1827
2805796672280499201,8
2807493845542152905,-1
2818264818986153817,497
2819292600902256555,-1
2829985083146647864,133
2831504276377496984,-1
2833563127273462859,-1
2833624338828512194,48115
2834588084837011474,-1
2849054142012690469,-1
2852978846103992708,-1
2855607117674903280,-1
2858287657921417818,-1
2858362627265484256,9817
2865225930920012405,979
2868269591051186692,115
2872251846481865953,-1
2873412672416223986,15430
2873673241460911497,-1
2876828975921828372,-1
2879049948965701536,108
2882774313644483373,-1
2884294712458328394,-1
2888168008291083985,-1
2889047939827984803,-1
2893194170973043437,5599
2901589665237202891,-1
2902058463169971777,-1
2904265239243218659,2638
2906332988975225558,-1
2906822310128433790,96
2910264314308179834,161006
2912162802094052194,-1
2914180221953013286,-1
2914282402367202828,-1
2916701967319039819,142
2918725616981352008,-1
2919620504075576905,-1
2930920330805159593,-1
2931692695838388765,-1
2932560681450422828,-1
2947912798964824780,-1
2955769769817494739,-1
2960726087411671993,41
2962739248347289303,-1
2965326832571124238,-1
2970195318828422116,140
2973418151071547557,-1
2976722645803213316,343
2977847371195509508,-1
2986333285065936664,-1
2988185942520183858,-1
2993066264125871173,-1
2996059152517531281,-1
3002323675124080607,-1
3003878394931390870,-1
3003909949111719868,-1
3009282022579458702,1809
3012541588764444204,-1
3015686620279665150,506
3023640447783000937,97
3034008679669765506,60
3043947348562616179,3422
3044177033879296462,1096
3045029079273816168,-1
3055022927004044004,140
3062037194796101090,-1
3063646505829383692,80
3065087255687414305,294
3069834277528625133,108
3070195016232956773,-1
3072161309228011209,-1
3077499593880721960,1629101
3081788142899521414,519
3084575664744715482,278
3089273440536162288,-1
3089921376388392024,462
3092576455967081700,582
3094638725207392505,-1
3103426854181697499,-1
3107278287579204558,-1
3109157272056789462,-1
3124624971970565316,-1
3129282315223172473,-1
3135438672734557899,2856
3137499102329591470,-1
3137840499476881552,962
3142218083431982550,66
3143248455068085908,-1
3144405405835642627,-1
3146295536973539115,-1
3149739776456855476,353
3153066920281211674,-1
3156122924253662083,-1
3160635932922446948,-1
3168909393892121268,-1
3171461427024588597,-1
3173312738372138156,-1
3173470148338322870,1917
3175637065958208477,-1
3175669049414991440,-1
3176004407810193913,-1
3189585495664055437,523
3193506055007879673,-1
3201210551791881860,-1
3205115238739588547,2522
3210857072202212189,-1
3227871850661712348,-1
3234775925114057525,-1
3236659143692691612,-1
3244643153364485524,1605
3245441900977116782,707
3246427834563056586,-1
3248391961387987993,1546
3249810626876552539,-1
3252550679584375569,248
3261213814851378272,-1
3264961628657280110,-1
3265150360696259638,-1
3266446243817622019,-1
3268732363314079413,-1
3279558967845062111,149
3283224397083948024,-1
3285414629935937295,1520
3288161768282294241,-1
3288665233253249435,1389
3299878440627471086,24585
3305161820492537928,-1
3310095523795794983,-1
3311346044635770264,-1
3318317313137079413,-1
3322225597065963776,-1
3325284315120960916,-1
3328972349195126894,145
3330049454522697604,-1
3335500076545941128,-1
3339391246341372749,-1
3346389740586806395,29
3357618187052575546,130
3359699054890117700,260
3370138350496094476,-1
3375740920164076993,-1
3376820508412086740,-1
3380910345224994927,-1
3383388442409985761,-1
3384494447295140836,-1
3388050801450108685,-1
3392147707388368805,-1
3397648460263459581,423
3403850968061699733,-1
3406134941695288017,46833
3408525029612476932,-1
3411146111505042006,-1
3412893684738097536,1
3421870808100562147,-1
3433505167118324360,-1
3436647156993532377,1166
3437330730821910684,2510
3438662500114189873,335
3439836439426054246,-1
3445075832845027136,-1
3445671725798113808,-1
3455143336455632856,2734
3456516483569586063,-1
3466723252949481224,-1
3471489015143118672,-1
3476331126509418250,273
3479259705042931772,-1
3483016693746919903,1058
3484126454166352458,2161
3491837124351914491,44
3496024265253541427,-1
3496117236894794461,80
3513334760236301768,-1
3515352781352340735,1254
3519943461800295037,217
3533845840388678100,-1
3533937657310331329,-1
3537425903019769173,-1
3538423449823622878,-1
3538982717000136140,34
3539271092910061561,-1
3540234420039906970,-1
3545484521766575988,4070
3547041457334204462,-1
3552699815707621453,-1
3563255222672503352,-1
3573819595730681321,-1
3578589735239826648,-1
3579457485841796461,1129
3580251853791358543,3068
3585418537064597118,-1
3586734290811566975,34718
3591932275156277203,528
3592255985122781300,-1
3592763027004478870,-1
3593718235123610783,-1
3601946881628001631,-1
3610992974276313137,-1
3614783210401319724,-1
3618497436386656156,-1
3618936558586841699,61801
3620886886511762573,-1
3624570903272448308,-1
3626537976080050749,1096
3627434122262431607,-1
3630141806962599365,52
3642797849748897769,695
3649562549263927146,-1
3649848955502710576,378
3663928729072819139,387
3665165506413878844,-1
3674608229343341433,-1
3676910759507020090,7
3677641297637853485,-1
3679615104199691605,-1
3680700986576659087,892
3682253867797226509,10
3683083101083123594,-1
3683760529254904338,818
3688554255252758179,19
3694207941930462994,-1
3694726308012002869,-1
3702233067990525791,-1
3707247552509799931,1255
3710538028893352238,-1
3716337893449719330,874
3719334706977929076,-1
3719980161348035641,992
3722437679133919942,3080
3723027431545992577,-1
3724515142426882210,34266
3729187728346233923,-1
3729826550795528998,-1
3733207924065978073,-1
3738546885104855825,2342
3739725239321199302,-1
3742878083290969174,-1
3742922838394679269,309
3747495213483348253,-1
3751310408542049544,-1
3751880921231054258,-1
3753933734764404961,-1
3756119226411088754,-1
3765831536908238830,-1
3776719688558244835,27704
3780435296412201736,-1
3782070791255299922,-1
3787539863470184191,-1
3793619867476584883,-1
3795287933164077485,-1
3804177518824013113,15915
3806777978462407873,171
3814387727761669301,-1
3815780767863315042,-1
3818648802705335342,-1
3820270740754582914,-1
3825270937229987950,40
3830818100755826143,865
3833311371794937569,-1
3835770512835396082,-1
3837850472154554689,-1
3840578978336405324,150
3844828682566772149,225
3848458869548456979,-1
3849514302625170538,-1
3857315996528906986,-1
3858161678974109421,-1
3860853196918103080,-1
3861817419397272052,-1
3863563534697737582,1494
3866173462957223741,-1
3868920322341559005,-1
3873342507335015333,534
3876503498900694125,-1
3880956255347141731,-1
3881192981962626027,-1
3884000102301240020,-1
3884966922762719944,652
3885655446586867643,-1
3890516049902426128,-1
3893043078160174827,-1
3897878105265314942,-1
3901301861990614250,-1
3904267544526335328,-1
3905322330088383511,6238
3908650819915568021,-1
3912885067979921968,457
3944108000268406085,-1
3945018467274679186,222
3945118548952112188,-1
3947881826184422946,-1
3949560408629868560,-1
3953844922311858367,-1
3958682648831078107,-1
3963966806628854562,-1
3972104989264825735,90
3980105180412200126,207
3980336317827977985,-1
3983448540096113074,-1
3985343724856307541,81571
3988453714239789499,64
4027728977174675026,-1
4036187698168754720,-1
4037799581023353558,-1
4046955370809756476,8958
4050844530343372269,17
4053004391009627893,793
4056436017351361461,88
4056603824114703076,-1
4067624709350229020,-1
4069845348154747462,-1
4070963847720616975,-1
4073782625158723790,1562
4080452397193111989,-1
4087109320616083484,55
4096912379889047417,-1
4103031287036559264,-1
4113146508330107161,753
4131412645889199272,-1
4132513727992395993,-1
4148074374884833999,479
4152491799990910359,-1
4159815249828181341,-1
4167777774557552042,-1
4187272802498838605,-1
4191084272233737769,77443
4194207156525992993,-1
4210024852572057791,456
4222077390633522546,35680
4226533456529424185,-1
4228334194936089628,173
4228592897792397724,-1
4230586216711899632,-1
4232504756204568254,-1
4232600581911051894,-1
4242400782487960408,-1
4243555241355873326,-1
4247874542740771707,-1
4248280433855053773,-1
4251218031410593388,4975
4252126507676252854,80
4257468982102391423,39
4260316570872803217,-1
4262503361322431595,493
4263511009210469774,-1
4266312768118903458,-1
4267142205127947481,447
4270207325102669961,-1
4275031655877083799,27269
4275639530553909280,-1
4282080790892594707,-1
4287566272794925443,-1
4294971625185505081,-1
4317333085783787630,-1
4327301729188071072,141
4335560137765732548,5165
4337544907048954659,-1
4338429460691661311,-1
4338711571559472008,-1
4344649941219871516,95
4349357332412013593,27832
4350975528509911041,-1
4358819834339338295,281
4363634279922869775,-1
4363743695228480457,-1
4367985836920510645,734
4373945024579588503,-1
4374629113524578117,-1
4379602568020068766,-1
4392688390840624792,-1
4403271787080074262,-1
4403756379965942903,-1
4411744594503504094,-1
4419849925544660985,-1
4421360599384165140,89
4425128965514211014,-1
4432963513759917397,-1
4457348974990125705,-1
4474560545907979144,-1
4485039369169343468,244
4487616203236510579,-1
4491708289105931757,-1
4499658276510218367,-1
4500332690039898600,-1
4506368489449236736,-1
4517660994541217521,-1
4520112986332130794,90
4520866843240035800,-1
4529004648174408605,-1
4531787268834647171,-1
4533760637896418855,-1
4543464180722380266,1905
4546309744303897376,-1
4564886345913521205,-1
4565450041538277051,608
4571558184900021967,-1
4576411980227547334,-1
4577008815874601663,197
4578773631806279655,19972
4579441933782425988,53767
4579443690484893316,-1
4587567388416743538,-1
4589005217508159437,19025
4590636384356382993,-1
4594155840834690955,-1
4598127771107564252,-1
4601855163341284273,-1
4607646222026544858,-1
4616613134971495966,-1
4617068311053307473,-1
4623854594694986472,1540
4629334688131866459,265
4632807661017857275,60
4641240282598628104,959
4642162240413078767,-1
4647301536833220492,-1
4648954436445959124,-1
4651675003845011243,-1
4652526329055350129,991
4655828431797177463,-1
4656824086774850884,-1
4683364067600426044,5165
4684886441469575628,-1
4691226825738726311,111
4700745483454724451,-1
4702178408024851234,-1
4708939644638555120,-1
4711466970524349861,174
4723728254294424960,-1
4726327753097847040,-1
4726509067730148548,-1
4742690188660403895,-1
4745920599458595242,552
4750728299138132246,-1
4750877681308693435,183
4755851867119676218,-1
4756712695263531503,-1
4767036302445173073,1483
4768577441327932080,42
4775225997015690762,97070
4777534693016211112,-1
4781658211154006354,90
4784407065587145282,1329
4786052067531890240,-1
4787144565395942650,-1
4789676386266482475,530
4793197395116912603,126732
4795669921755960190,3260
4797444163821602494,-1
4801059140825499056,-1
4802265362607385389,-1
4802301595856119469,117
4808550453039677141,405
4819261537723407764,-1
4821383629106366704,-1
4822831994031180693,-1
4824188255548382504,-1
4824372916624614058,-1
4826541957756873912,-1
4827792392094784683,-1
4833322779551940797,383
4847545587391832673,3
4858214246866558142,-1
4858305495872905234,-1
4858454483733499927,158
4858685206364799537,2237
4859498816077777518,41
4860766387926242573,-1
4861000239306087056,-1
4877681338027364606,-1
4878989157714371013,-1
4884640539461423870,27
4885636270724102593,-1
4896344635248828770,-1
4907674105713344556,-1
4907799526526688873,28
4908652113108867935,-1
4921569210254862250,-1
4929731243362567134,-1
4930987495480716113,5300
4933350527286527413,-1
4938526814499515125,-1
4939391310502250551,1320
4941220053954038827,-1
4955602958927550174,18
4961690653216634813,566
4964401790904220426,77
4979287749206724133,176
4979911706331783053,84
4981172447684525084,-1
4981961989970337889,-1
4990900518998161612,-1
5004259904715593238,1365
5005206518907562126,-1
5023545005899182345,-1
5027193781757423226,-1
5027447176460105874,-1
5028037796264585898,36
5030550330580491419,-1
5032961532557788897,-1
5035023726869342401,-1
5043484399945575630,1013
5048188522966705677,911
5048977448119815492,-1
5050146004305888655,-1
5050894823846666359,1388
5051740938373071787,-1
5059173976715276256,-1
5062607548806462491,-1
5064411453284296664,-1
5066037133541769840,15226
5073055342336976191,-1
5079645268086930724,2451
5083130494255391623,61
5093472520734029234,-1
5093601771383509602,41549
5093672601212322207,-1
5097317657696309765,156962
5105835110176584638,519
5107607339583944894,4820
5114309415541681369,-1
5115699988729073229,-1
5119947691298589045,61
5122726081330768720,-1
5133716815297956417,-1
5136870582281276674,-1
5141996477296822851,-1
5152572192838909333,59636
5153279278571533627,1891
5155390890625963580,-1
5157647433465769371,152
5163316790677682599,-1
5166195051788009858,-1
5171464273098861492,-1
5184580027989326805,-1
5185069670176095830,-1
5193649916471377336,-1
5193895853941055747,-1
5194250165310333099,-1
5208237502301439821,1052
5209688228205158640,-1
5210568001641686824,-1
5212936959430979307,-1
5221518916544755635,-1
5225068877428925750,-1
5227589479119312433,521
5229989789871045480,6819
5235321234347410496,-1
5241567403873765693,-1
5243179910441965195,-1
5253865436418215882,-1
5257228706936935542,-1
5257536519676405603,-1
5259459356483154346,-1
5263606508756747428,705
5267317098722174174,728
5270398634886505394,14757
5271292818595674266,-1
5271744628136143799,-1
5275007976756745446,-1
5276028621792627615,114
5276434127104404705,-1
5282968467665301920,121
5296002961711113110,2660
5302394869003386977,37
5304857583225476837,-1
5309464815561150564,-1
5316074555602078079,60
5319051051504460522,1083
5321784049344101785,-1
5328901119374871608,-1
5332916085365960184,-1
5338275981962662461,-1
5339534584261680088,-1
5341248875130536444,6347
5348474587942552041,-1
5349764195659773594,32420
5349986459493219452,-1
5352822945434332204,-1
5356008294075523808,-1
5360461909511025643,-1
5363864249741286938,-1
5370824180411552183,-1
5371071272903524775,-1
5378018466645121458,-1
5382321074822201829,-1
5391016310243335092,92
5394006807096895509,1269319
5402338116143808925,731
5408632398440195150,396
5409994109897570040,14789
5412097063076585181,-1
5414793896981129480,1489
5415401948639953768,99
5415541470271020480,-1
5422335789554445569,1115
5441634248687008897,-1
5447526499534103269,-1
5459906142849979612,858
5477971351845297998,-1
5483866332759396784,-1
5486728478109690961,-1
5489018806329370499,6954
5489233328298800405,-1
5490841004227537383,-1
5495550378487097209,3264
5503747947121658036,-1
5509221856577162759,-1
5510629234087979273,-1
5512166493003022806,18263
5512297939957739143,-1
5519642026493308971,11
5520846990940620256,46
5521966783624607087,-1
5525324810592105080,-1
5546424075029774316,1
5555464605022746875,1158
5558977242685744571,-1
5562637936002032350,-1
5566225884175953849,266
5575180148383322692,-1
5578186451068915433,-1
5584302946983267662,-1
5584999723806809222,119066
5588887072277982230,40
5595549178634254076,57
5600657392881571703,-1
5601738320583246660,2702
5606047873052681244,-1
5607015098134257957,17937
5609742955922138227,-1
5611942943560541131,-1
5625599077190713011,-1
5627186320321405165,210
5627425481148199490,-1
5630527122093943277,-1
5637834292556153546,-1
5646963347825684446,-1
5659166466030382721,36
5672331779011349485,-1
5675405990453992663,3528
5681443234530207531,-1
5683206989316185557,-1
5684651075930720369,-1
5685547029715111909,-1
5686051814262072047,10455
5686989789796325824,-1
5707458096628564710,-1
5712226176689990015,-1
5713290395812604520,-1
5715739908800284068,3661
5716141789868064684,2
5719646964667722475,-1
5723556710614410475,-1
5725741847172859920,-1
5727480675642904201,-1
5735944110737008569,-1
5737826467964133796,-1
5740022088219396467,-1
5741320413659488693,-1
5749662943420339254,-1
5750622909260466583,448
5754561400948676157,765
5762997104054436171,-1
5763708251260190868,699
5764218299355867947,15584
5764680703709221794,152
5766636914387520769,-1
5767152785924826407,-1
5767566448414913621,-1
5768434413988653225,65
5777245699375938072,-1
5780704181286707932,1216
5781352710704064294,6036
5785633415309085364,-1
5796897309322988821,-1
5799266541987673293,-1
5799692726398613428,-1
5813121363055035918,-1
5814072889026315043,-1
5817723844928234923,-1
5822535121998695272,-1
5824664098520074544,-1
5824763599698007809,-1
5825680445757688179,-1
5831471924120669514,-1
5833020265504261274,39
5833427504344930811,1321
5834937940358717455,-1
5836534510724235653,-1
5863836237616316620,-1
5869088495975942754,-1
5878319760029490465,-1
5886742505100680843,-1
5902642932904952351,-1
5912819754487071236,-1
5915317264275758290,2532
5915551236261828492,-1
5918013583485854728,-1
5932313078043479201,-1
5935220835533873011,2655
5935327539224373054,1153
5948905963885193395,1791
5954071610239532492,15
5959453168130367778,144
5963492408373035469,1007
5971100246032602997,-1
5974123706900400762,269
5977744216998833983,-1
5979659297672667393,1753
5985231646181733941,614
5986814048797798025,-1
5987976162401366571,-1
5988222872365537243,1859
5993176943812872421,154509
5994973874799675806,331
5996843906298702948,-1
6002457919680563550,-1
6005549816645612322,-1
6006735111709650745,-1
6016231462746852509,-1
6018370626859714643,-1
6022801762357686773,28
6024169589588387154,-1
6024777852827769554,145737
6029560858799024509,296
6040534665721122338,-1
6041592012921327806,-1
6061836574312367796,-1
6090513521473910363,-1
6091541483100177514,-1
6093272889851608050,-1
6096852850615623214,-1
6100217756331312924,-1
6103503606765737682,-1
6110507378547872872,-1
6119342362212396965,-1
6125370559939699028,9
6132283207204483500,16
6133966825050432435,-1
6138443779007071092,-1
6138476629571584612,-1
6141038809983665947,-1
6143155418625980974,-1
6146404138576459810,-1
6153425897387991608,-1
6158918157688547296,9379
6162714499442348006,-1
6165932618164355209,192
6168899930020929943,357
6173175346913047861,4197
6178350187640320801,-1
6181947348360306505,-1
6185666113416125555,-1
6192920735373889561,-1
6193568171963035707,802
6208342252216294485,-1
6214636192945885422,-1
6218407154857336681,6455
6219162876608070997,-1
6219642371793907029,-1
6223393517838815742,-1
6224575263959644595,-1
6224724561667131987,35
6232861700844937311,37
6235291308192653917,-1
6236484704907401836,-1
6256882742772467432,-1
6257807511275361294,16277
6258500878335471750,652
6261204568339580560,-1
6285522243829276576,-1
6298205064501904426,81
6308084723366409180,-1
6312842389580143893,-1
6313125165288082469,-1
6318395821687437058,-1
6321843126597491384,-1
6322147847246908416,1137
6326912228484332237,-1
6327655665919777390,248
6330230860493382209,-1
6331948884382427319,-1
6332658586337974930,-1
6336700767238515207,-1
6339587369812650514,-1
6342740793733987689,-1
6346872948559248952,-1
6351502471430446609,-1
6354693092296602715,-1
6356300107595601606,-1
6363486721217826192,-1
6385094668830316049,753
6393578856078200467,-1
6399486645605440070,-1
6404441147173599608,-1
6405535391777471110,-1
6405582300653448666,-1
6406687093481815100,459
6421928116519984050,1372
6425501719891575171,275
6427884153110982160,-1
6428204263419976412,3487
6434119332439264965,-1
6435033323751737979,47
6446957882844925333,396
6448237487257196994,105
6448446476914014373,-1
6459433161009981196,-1
6461629016981987840,-1
6463995181029031066,-1
6469283809824885678,-1
6469319130348765367,187
6470707121978207432,-1
6482398786461502205,-1
6484757191541417199,166
6491387631482781069,-1
6495693318521573930,-1
6499938216027363531,-1
6500448560132259116,-1
6501704623980922639,-1
6507323124635381405,194
6510821412460331161,589
6535670822622608476,-1
6537269715976080400,146
6537611023014516354,10616
6546860562118784675,-1
6548089005251022721,-1
6549159506582816465,308
6554579982081088572,-1
6556979778455158224,228
6559688757843321935,-1
6571143548124003541,-1
6572233211057042761,-1
6575434512005546499,-1
6583805625021349570,-1
6585645237729469537,91
6597886513103858324,-1
6601220253376298921,2728
6602614339649685830,-1
6605607790456618966,-1
6605772872932979179,-1
6615697878101542009,-1
6617816257864801181,1119
6621045587928674345,130
6623318409282897700,-1
6625943547064096138,-1
6635109450138580246,-1
6635503696096744716,-1
6638259353397384469,21166
6641280641509945134,-1
6643180623667427372,-1
6643999983725375808,1134
6645328840499518359,374
6653761237085169119,1794
6657565615784520895,-1
6664943971936123820,-1
6675496366364443703,44227
6680995322839418298,1140
6691134310470201324,-1
6691144688340972492,-1
6692402988351595110,52
6692473004789253821,838
6702184111161623244,-1
6705319181526891750,976321
6708160042551726506,-1
6708489007676027492,1434
6711048620715115737,-1
6712360965482469742,1948704
6714853851152194273,1280
6717935475117792038,-1
6718045382947982040,-1
6726999686835157502,44
6734022186921608983,-1
6742880385117309783,-1
6746964425500559483,-1
6759870602810209545,-1
6772666700518660179,-1
6773973988998547612,-1
6777610120070546247,-1
6778820284008859464,-1
6783365461083873197,-1
6786694825717435412,-1
6795721198647569357,6
6798249767815881974,-1
6801288218138687547,409
6811818334552164049,-1
6812625117989178249,20560
6813164011035071579,-1
6825134633094484266,-1
6840638161169227782,-1
6846312458893742676,3192
6864855905077307427,-1
6867354172681148070,-1
6873016920722114551,-1
6875167487069416099,-1
6875176456829601390,-1
6886270268728180623,-1
6890612151076045084,226
6891094195064400571,8
6898702522398035444,142
6899199964927676973,-1
6918125593257131604,-1
6930528981834440327,-1
6934313671855111863,-1
6945555663815995267,321
6963121362380726939,-1
6974946928892308937,-1
6977366360622416989,-1
6978092743851668201,529
6989516222243250449,-1
7010789864829920929,24
7019389756308256696,-1
7021613274512170106,-1
7022902391027034279,551
7026834796804993396,-1
7028460843467812801,93260
7028807129098098633,41
7028845377167320883,217
7032558405164876120,1803
7033173291944615462,-1
7033190237050635702,80
7042037677779813328,382993
7043700711470122972,-1
7047391428194037710,-1
7056957437454053995,-1
7064395174109158993,148
7067714156265731464,-1
7068325021183625463,-1
7070100639430716033,-1
7075018306255796672,686
7075338260627949689,17129
7081966427153062232,-1
7085796616859484751,64494
7085951803984119028,-1
7086304439365552086,-1
7097064821933582733,-1
7097279573580724948,-1
7100225138955817810,131
7105110593846361539,-1
7121456255051735279,-1
7130764701733437581,-1
7144829732958273021,-1
7169360827815704343,37821
7195330557339366114,80
7204198350275026026,-1
7210594262970044898,-1
7212974127433704979,-1
7214188742862324181,-1
7216868201213797284,-1
7218290155394253114,2020
7227199248947252633,383
7227798230466787598,379
7230192713289577245,-1
7236786001989311806,-1
7241688008202879757,-1
7241967966776119477,-1
7251619004379332303,-1
7252112307839764817,-1
7254585473452578316,-1
7261226630037913184,297
7267443430466028318,536
7269862366291266368,112
7277845894031229058,-1
7295466705739760491,-1
7296751644856956503,-1
7300382150142820687,-1
7311415986144905394,-1
7316587739761032395,78
7318999104894716159,-1
7322119749676551523,1637
7324452162387223369,-1
7325399759233064237,848
7334369048141123729,798
7335570454066813918,11293
7336936495727177539,52375
7344785036354312932,-1
7347293573421854677,-1
7358583856640850530,-1
7360421185172817847,38467
7362271114982802216,123
7371106741794415376,-1
7372580288033649225,-1
7381710461590472185,45725
7386624436687397883,-1
7389902591366010822,-1
7390133454936250083,-1
7390560039033615223,20
7393216047621791804,-1
7394504410474988578,-1
7403210720173911249,-1
7404295776634513023,8576
7406207468960550622,-1
7406855933314697895,-1
7407927469131492061,66
7412063900227556572,-1
7415574529528610403,4233
7416287250876893659,1237484
7418922518356982191,-1
7433078901689221456,-1
7435752673486478146,-1
7436835475477466634,-1
7438524155200355113,-1
7442228590261085669,630
7444326762492447418,-1
7448526531855836081,-1
7453615317760685666,-1
7459543432853297592,-1
7464226952762460274,-1
7467093620274746046,-1
7473315249663036816,-1
7474375207516574877,-1
7481318970570288489,-1
7485231058615929006,834
7500911244866071336,867
7518122728623103451,-1
7520035551217930730,1320
7522343259437531446,1856
7527105477485298427,6670
7528086893273670043,-1
7534137667145204919,717
7540450193746864194,-1
7542933710127181236,-1
7545713909795925762,-1
7554357397431140285,-1
7558656046905787811,76
7563606502675984690,-1
7563991882010600005,-1
7566038285385603430,-1
7582071571171443496,-1
7582231215554349587,-1
7585339857807209820,-1
7589716181576763247,103
7592801582737971679,-1
7595294149010354971,-1
7600893292140107100,-1
7601196517148720650,980
7612153295253309538,-1
7612165727391501182,632028
7613988779372711633,232
7614922475261948443,-1
7617051690960384010,-1
7619392447483785914,166
7625103951954112236,-1
7642118740563074369,-1
7653416267000545039,-1
7656438385508039831,8350
7658520915108154294,1348
7663901411577214503,-1
7669882438604567117,-1
7676956574370133179,518
7677844474869059339,1206516
7683557180371870992,-1
7684126223589304136,897
7685594131227882915,-1
7694498756806342981,17189
7698320432357191916,-1
7709283624224887561,-1
7722799832366556008,-1
7738857438238848436,-1
7739174799686697116,-1
7739566224661892273,34630
7740776622996720960,58
7740957449649370191,-1
7748109305711095090,-1
7749194130817481313,-1
7760598330809428282,-1
7768503095139181047,39576
7770483699306301508,1179
7783759188893158181,96
7790213360618642510,536
7799125524890631678,405
7804719863657050879,-1
7805189619163366267,-1
7812067042667369171,146
7812704205479773486,-1
7813041044580070321,-1
7813739624221112431,-1
7814860402905924190,-1
7822510517256046115,-1
7826544975219227489,115541
7832541036006539606,22590
7836613514609232478,801
7839593355454634743,-1
7845544829296593277,-1
7847112711471691281,-1
7850070780078839177,-1
7864590047636314070,-1
7864959567905972426,-1
7875326549198297105,901
7875804447565572656,-1
7876501754687137772,-1
7877772761522167802,-1
7883215435621508374,22372
7898091172459195849,-1
7901243815731499696,-1
7901326923721476612,-1
7905892123387188330,-1
7915204652343745580,-1
7917687742092420943,-1
7923891371903715204,807
7924613958461081724,-1
7929885239639048330,-1
7939672519730582726,12
7941225353170209837,-1
7942309226154914898,-1
7945200972526480005,-1
7947179830787127761,-1
7954602860228386876,-1
7956247138332981233,2279
7961119633751324551,-1
7968145811980852572,-1
7968899825043540178,-1
7970632037873178449,-1
7973320469247845640,-1
7973393813887739662,-1
7978127163167479911,-1
7979192832101730603,198
7983913735987084679,-1
7994130216822626506,-1
8008363778960743713,-1
8012923133650822773,-1
8022353567471828044,-1
8024095473938153709,-1
8028858108619325923,-1
8030092176738119422,-1
8033880659968178289,5727
8034706013762894595,-1
8047025961771999718,8662
8047477011252870316,-1
8049535816247055946,-1
8050533706436668956,557
8061852078499865413,-1
8065974186327162899,-1
8071853043981043059,-1
8084318996463181239,111
8084523792977888044,-1
8091140092495256347,-1
8091409854835093190,1981
8095538512090439162,986
8099945957471781936,2351
8110483512212495020,-1
8111314397844714963,800
8116098816423934762,89
8119892937453824870,-1
8121312099277837057,-1
8132090710475832986,-1
8137182150643269954,-1
8142019408970950619,-1
8142490625002287972,517
8144131398848105776,-1
8148657902339889505,351
8158946715186281197,-1
8160701878560743821,-1
8162435760282223980,-1
8171562162645389301,-1
8173854445100598497,-1
8196264717564122543,25
8222174179766392461,-1
8227091978677451807,2608
8234245595011072000,-1
8240910686065493355,397
8253853609483534797,-1
8256288554921324273,-1
8257217103814526636,-1
8258539041537699423,-1
8264220862873222483,34700
8265801093253517263,82
8266431886142955532,418
8273021368145138460,313
8273191757867261091,-1
8277293523860764232,-1
8279512393784343179,4545
8279868938330524949,317
8282394158147738344,-1
8285099237697270423,-1
8289801190688010747,-1
8293115122060941557,89
8295094464586676113,721564
8295690365272851845,-1
8314515147544028565,-1
8324168735726574248,-1
8325055103225474757,-1
8332940864586048680,1048
8337021962346608691,-1
8337873638363629781,-1
8337887238631734467,1459
8344158754353924131,-1
8350200305402830846,-1
8352115425397788651,-1
8357199628891555427,-1
8366856207777265368,79
8370163047577584446,9121
8374333735792542921,-1
8382664326918389526,-1
8386218398853072886,-1
8389126589660759869,19884
8389312966167186880,-1
8394867524637080625,-1
8397104740146016676,358
8401504837865820811,-1
8405363833412351180,17195
8406418216824061167,41043
8407463903714166314,-1
8409674793365414525,-1
8415020841975256799,-1
8430534427533363059,66
8432205180355626597,-1
8433445229087608538,-1
8437518764525207340,6191
8442075072265159193,-1
8443161494834039652,-1
8452022348537817218,1473056
8459065564791630361,29
8472568346963700656,13354
8474146471467757087,-1
8479272077466102778,-1
8494581533738230868,-1
8496623840374667635,59
8498416611859051729,-1
8508941058515713977,-1
8509763191269647031,100
8510730669390592351,39
8514712293403327394,-1
8514969126047098332,-1
8517718889835627022,97
8520106519920865323,-1
8527269484787257465,1969
8541596130312088457,-1
8546892092388655001,-1
8556735724592756621,-1
8563693875251897752,-1
8565773113155453234,-1
8572876392413054998,-1
8573466637925012443,-1
